term,n,freq,doc_freq,first_year,in_reference,status
"phút,",1,9,9,2023.0,False,new
"dạng,",1,13,12,2023.0,False,new
Nature,1,5,4,2023.0,False,new
Vòng,1,17,10,2023.0,False,new
Trà,1,11,5,2023.0,False,new
Ron,1,5,3,2023.0,False,new
"dẫn,",1,13,13,2023.0,False,new
Bước,1,31,19,2023.0,False,new
Giống,1,15,14,2023.0,False,new
Premier,1,7,3,2023.0,False,new
Sáu,1,10,8,2023.0,False,new
YouTube,1,26,19,2023.0,False,new
VCCorp,1,29,24,2023.0,False,new
TikTok,1,36,14,2023.0,False,new
True,1,6,6,2023.0,False,new
Pro.,1,6,5,2023.0,False,new
chuyển.,1,5,5,2023.0,False,new
triệu.,1,5,4,2023.0,False,new
"""chiến",1,5,5,2023.0,False,new
Hậu,1,32,14,2023.0,False,new
Tín,1,7,6,2023.0,False,new
bỏ.,1,8,6,2023.0,False,new
Vạn,1,8,3,2023.0,False,new
Thịnh,1,7,3,2023.0,False,new
Lăng,1,16,6,2023.0,False,new
Địa,1,17,15,2023.0,False,new
(Nguồn:,1,9,5,2023.0,False,new
"giãn,",1,8,8,2023.0,False,new
Cầu,1,28,20,2023.0,False,new
"chết,",1,8,8,2023.0,False,new
Khuyến,1,7,4,2023.0,False,new
"nhận,",1,20,18,2023.0,False,new
"Lập,",1,8,5,2023.0,False,new
(học,1,15,5,2024.0,False,new
Sư,1,16,8,2024.0,False,new
Đọc,1,8,4,2024.0,False,new
thì...,1,5,5,2024.0,False,new
"""siêu",1,15,12,2024.0,False,new
"tĩnh,",1,9,7,2024.0,False,new
dự.,1,12,8,2024.0,False,new
Tiến,1,31,21,2024.0,False,new
Sĩ,1,13,6,2024.0,False,new
Better,1,155,19,2024.0,False,new
Choice,1,222,26,2024.0,False,new
Đổi,1,79,25,2024.0,False,new
Car,1,45,12,2024.0,False,new
"Awards,",1,21,11,2024.0,False,new
VF,1,17,3,2024.0,False,new
Đàm,1,9,6,2024.0,False,new
trang.,1,10,9,2024.0,False,new
tượng.,1,42,36,2024.0,False,new
"trụ,",1,8,5,2024.0,False,new
Design,1,6,4,2024.0,False,new
Italy.,1,6,4,2024.0,False,new
"do,",1,11,11,2024.0,False,new
Vô,1,10,7,2024.0,False,new
"màu,",1,13,13,2024.0,False,new
"đáo,",1,18,15,2024.0,False,new
"cách,",1,6,6,2024.0,False,new
"hòa,",1,11,9,2024.0,False,new
mới:,1,12,12,2024.0,False,new
Suzuki,1,6,3,2024.0,False,new
"VCCorp,",1,8,8,2024.0,False,new
Smart,1,34,16,2024.0,False,new
Awards.,1,24,14,2024.0,False,new
"Gala,",1,5,3,2024.0,False,new
Đỉnh,1,12,5,2024.0,False,new
sắc.,1,28,26,2024.0,False,new
"cuộc,",1,8,8,2024.0,False,new
Fanpage,1,7,4,2024.0,False,new
"thật,",1,17,16,2024.0,False,new
"môn,",1,9,9,2024.0,False,new
ngữ.,1,7,6,2024.0,False,new
phố.,1,8,8,2024.0,False,new
Chung,1,33,19,2024.0,False,new
Nội),1,18,10,2024.0,False,new
hợp),1,5,5,2024.0,False,new
"9/10,",1,5,3,2024.0,False,new
Nguồn,1,22,20,2024.0,False,new
"2024,",1,50,36,2024.0,False,new
Geoffrey,1,7,3,2024.0,False,new
Hinton,1,13,3,2024.0,False,new
"Hopfield,",1,9,3,2024.0,False,new
Nobel,1,58,14,2024.0,False,new
Mạng,1,22,17,2024.0,False,new
mẫu.,1,6,6,2024.0,False,new
bật.,1,9,8,2024.0,False,new
Demis,1,6,4,2024.0,False,new
"DeepMind,",1,8,4,2024.0,False,new
Washington,1,10,7,2024.0,False,new
Hopfield,1,13,3,2024.0,False,new
"Hinton,",1,7,3,2024.0,False,new
nhựa.,1,8,6,2024.0,False,new
AlphaGo,1,6,4,2024.0,False,new
chẽ.,1,5,5,2024.0,False,new
SM,1,7,5,2024.0,False,new
"văn,",1,12,9,2024.0,False,new
Ma,1,17,10,2024.0,False,new
"Bắc,",1,6,5,2024.0,False,new
"tụ,",1,5,4,2024.0,False,new
"""Lễ",1,5,5,2024.0,False,new
lạnh.,1,9,7,2024.0,False,new
"phim,",1,41,31,2024.0,False,new
nghĩa.,1,10,9,2024.0,False,new
"an,",1,6,5,2024.0,False,new
"khoản,",1,8,8,2024.0,False,new
Khoản,1,6,5,2024.0,False,new
"bài,",1,5,5,2024.0,False,new
"27,",1,5,5,2024.0,False,new
"mát,",1,7,7,2024.0,False,new
Vàng,1,19,13,2024.0,False,new
Seo,1,6,4,2024.0,False,new
Marie,1,9,3,2024.0,False,new
Tay,1,9,5,2024.0,False,new
"mê,",1,8,8,2024.0,False,new
WeChoice,1,31,10,2024.0,False,new
Jensen,1,5,4,2024.0,False,new
Tim,1,14,7,2024.0,False,new
Cook,1,11,3,2024.0,False,new
Donald,1,18,7,2024.0,False,new
Vi,1,6,6,2024.0,False,new
Quay,1,5,5,2024.0,False,new
Model,1,11,7,2024.0,False,new
Trump,1,19,8,2024.0,False,new
Adam,1,5,4,2024.0,False,new
Đạo,1,47,14,2024.0,False,new
"lửa,",1,9,8,2024.0,False,new
Scott,1,5,4,2024.0,False,new
Securities,1,7,3,2024.0,False,new
OpenAI,1,18,3,2024.0,False,new
sợ.,1,9,8,2024.0,False,new
Reuters,1,5,4,2024.0,False,new
Euro,1,34,15,2024.0,False,new
Starship,1,8,3,2024.0,False,new
"vẹn,",1,5,5,2024.0,False,new
gần.,1,6,6,2024.0,False,new
đủ.,1,10,10,2024.0,False,new
"CNBC,",1,6,5,2024.0,False,new
Phút,1,10,7,2025.0,False,new
Supachok,1,23,8,2025.0,False,new
bóng.,1,9,7,2025.0,False,new
"thủ,",1,13,12,2025.0,False,new
Sang-sik,1,14,9,2025.0,False,new
phút.,1,17,15,2025.0,False,new
Thái.,1,5,4,2025.0,False,new
Ishii,1,5,3,2025.0,False,new
"5/1,",1,11,10,2025.0,False,new
Cờ,1,9,3,2025.0,False,new
Tuyển,1,13,8,2025.0,False,new
CĐV,1,26,9,2025.0,False,new
mộ.,1,16,13,2025.0,False,new
(quận,1,6,5,2025.0,False,new
TP.HCM),1,7,6,2025.0,False,new
"nhiệt,",1,8,7,2025.0,False,new
Son,1,81,15,2025.0,False,new
"đỏ,",1,12,10,2025.0,False,new
(Hà,1,11,10,2025.0,False,new
"địch,",1,6,6,2025.0,False,new
địch.,1,11,10,2025.0,False,new
"phố,",1,14,10,2025.0,False,new
Thanh),1,11,3,2025.0,False,new
MXH,1,8,4,2025.0,False,new
ảnh:,1,20,17,2025.0,False,new
cứu.,1,6,6,2025.0,False,new
3-2,1,7,7,2025.0,False,new
Chân,1,9,5,2025.0,False,new
giải.,1,18,15,2025.0,False,new
Son.,1,8,5,2025.0,False,new
"Son,",1,8,6,2025.0,False,new
"sân,",1,6,5,2025.0,False,new
Hi,1,10,10,2025.0,False,new
cỏ.,1,6,6,2025.0,False,new
"Bangkok,",1,6,5,2025.0,False,new
trận.,1,9,7,2025.0,False,new
"giải,",1,11,10,2025.0,False,new
(sinh,1,7,6,2025.0,False,new
nặng.,1,10,8,2025.0,False,new
viện.,1,8,5,2025.0,False,new
lầm.,1,5,5,2025.0,False,new
News,1,7,7,2025.0,False,new
Ben,1,6,5,2025.0,False,new
Chúa,1,6,3,2025.0,False,new
Vợ,1,18,9,2025.0,False,new
VFF,1,5,3,2025.0,False,new
Rajamangala,1,8,6,2025.0,False,new
"xác,",1,11,10,2025.0,False,new
nghỉ.,1,8,8,2025.0,False,new
Cúp,1,11,5,2025.0,False,new
2024),1,6,6,2025.0,False,new
Triệu,1,23,9,2025.0,False,new
sân.,1,8,7,2025.0,False,new
Bàn,1,14,12,2025.0,False,new
Sport,1,9,7,2025.0,False,new
2-1,1,9,8,2025.0,False,new
Khoảnh,1,12,10,2025.0,False,new
xúc.,1,8,7,2025.0,False,new
Chấn,1,5,3,2025.0,False,new
anh.,1,12,11,2025.0,False,new
"""Thương",1,5,4,2025.0,False,new
"cỏ,",1,8,6,2025.0,False,new
Asian,1,9,5,2025.0,False,new
League,1,18,7,2025.0,False,new
Shin,1,6,5,2025.0,False,new
đâu.,1,13,10,2025.0,False,new
"tục,",1,8,7,2025.0,False,new
Kẻ,1,14,7,2025.0,False,new
hữu.,1,5,5,,False,new
Bitcoin,1,16,4,,False,new
luyện.,1,6,6,,False,new
"năm""",1,5,4,,False,new
Chơi,1,12,6,,False,new
Bán,1,10,7,,False,new
"tay""",1,6,6,,False,new
Ferrari,1,7,5,,False,new
Mong,1,6,6,,False,new
"luôn,",1,5,5,,False,new
"Hoàng,",1,6,5,,False,new
"chán,",1,10,10,,False,new
"đặn,",1,7,5,,False,new
nhé.,1,17,15,,False,new
"mái,",1,11,9,,False,new
"thuộc,",1,7,6,,False,new
xác.,1,7,6,,False,new
"sớm,",1,13,12,,False,new
thần.,1,8,7,,False,new
"tiếc,",1,8,7,,False,new
giao.,1,7,5,,False,new
ràng.,1,10,9,,False,new
"vũ,",1,8,7,,False,new
giàu.,1,6,4,,False,new
mỏi.,1,7,7,,False,new
"đôi,",1,5,5,,False,new
quang.,1,5,5,,False,new
"nghĩ,",1,6,6,,False,new
ngại.,1,6,6,,False,new
Nguyệt,1,28,6,,False,new
ước.,1,5,4,,False,new
Gala,1,53,19,,False,new
"Mai,",1,7,5,,False,new
môn.,1,6,6,,False,new
“Xe,1,6,3,,False,new
hướng”.,1,8,4,,False,new
"dàng,",1,8,7,,False,new
CO2,1,18,6,,False,new
quyển.,1,5,5,,False,new
"Watch,",1,5,4,,False,new
carbon.,1,7,5,,False,new
"C,",1,9,7,,False,new
Đáp,1,9,9,,False,new
"Canada,",1,11,10,,False,new
Mexico,1,5,4,,False,new
Qatar.,1,14,4,,False,new
"Qatar,",1,10,6,,False,new
"tầng,",1,8,6,,False,new
chuẩn.,1,9,7,,False,new
"vuông,",1,6,5,,False,new
VIP,1,5,3,,False,new
sóng.,1,7,7,,False,new
Doha,1,13,3,,False,new
đất.,1,13,11,,False,new
Nằm,1,8,6,,False,new
"Tư,",1,7,7,,False,new
Sân,1,55,20,,False,new
"tối,",1,5,4,,False,new
"trai,",1,6,6,,False,new
Bin,1,9,4,,False,new
"mạc,",1,8,7,,False,new
Education,1,10,4,,False,new
tuyển.,1,11,7,,False,new
"mừng,",1,6,5,,False,new
V.League,1,5,3,,False,new
Red,1,6,4,,False,new
Quả,1,17,15,,False,new
Hải.,1,6,5,,False,new
Toàn,1,25,21,,False,new
ngã.,1,5,5,,False,new
thụ.,1,6,6,,False,new
Bầu,1,10,5,,False,new
"hát,",1,6,6,,False,new
"bóng,",1,11,10,,False,new
tại:,1,5,5,,False,new
Cận,1,10,8,,False,new
trong.,1,12,11,,False,new
quá.,1,6,4,,False,new
cãi.,1,9,9,,False,new
"chiến""",1,5,5,,False,new
concert,1,5,3,,False,new
visual,1,10,8,,False,new
Visual,1,9,5,,False,new
Fan,1,9,7,,False,new
“ông,1,7,7,,False,new
lớn”,1,6,6,,False,new
Khang,1,6,3,,False,new
trường:,1,5,5,,False,new
"kì,",1,9,7,,False,new
"băng,",1,7,5,,False,new
"tuyến""",1,5,4,,False,new
(Giải,1,11,3,,False,new
Robert,1,9,6,,False,new
Mỹ):,1,5,3,,False,new
Taylor,1,10,5,,False,new
Swift,1,9,5,,False,new
Cristiano,1,5,3,,False,new
Ronaldo,1,7,4,,False,new
Lionel,1,6,4,,False,new
Messi,1,7,3,,False,new
Avatar:,1,5,3,,False,new
Way,1,8,4,,False,new
Water,1,9,5,,False,new
ChatGPT,1,9,5,,False,new
Dữ,1,7,5,,False,new
"nhất""",1,8,8,,False,new
Đen,1,7,5,,False,new
Ít,1,9,9,,False,new
12.,1,5,5,,False,new
khảo:,1,34,21,,False,new
nhé!,1,19,16,,False,new
Tô,1,7,3,,False,new
Lạp,1,15,9,,False,new
El,1,12,4,,False,new
"Colombia,",1,7,6,,False,new
"Brazil,",1,8,6,,False,new
Tàu,1,8,7,,False,new
Trùng,1,6,4,,False,new
Xét,1,8,7,,False,new
Lớp,1,12,9,,False,new
"nghiệt,",1,7,6,,False,new
Dinh,1,52,6,,False,new
Nghệ,1,15,12,,False,new
"sĩ,",1,20,16,,False,new
Diệu,1,5,4,,False,new
"Nhi,",1,6,5,,False,new
văn.,1,7,6,,False,new
Nhi,1,13,9,,False,new
(tạm,1,6,4,,False,new
dịch:,1,11,5,,False,new
"2010,",1,6,6,,False,new
Loại,1,5,5,,False,new
BST,1,9,6,,False,new
Buổi,1,6,6,,False,new
Miami,1,15,6,,False,new
“độc,1,5,4,,False,new
cafe,1,5,3,,False,new
viên:,1,45,7,,False,new
x,1,37,17,,False,new
Hộ,1,6,3,,False,new
(chưa,1,7,4,,False,new
2023:,1,8,6,,False,new
"Nội),",1,5,3,,False,new
sát.,1,6,6,,False,new
Nơi,1,10,8,,False,new
Ly,1,33,6,,False,new
"X,",1,14,11,,False,new
Mark,1,13,9,,False,new
mây.,1,5,5,,False,new
Steve,1,6,6,,False,new
"quân,",1,6,5,,False,new
"chay,",1,5,3,,False,new
"xong,",1,7,7,,False,new
"hoa,",1,9,9,,False,new
quân.,1,6,5,,False,new
"gái,",1,5,5,,False,new
Kính,1,19,6,,False,new
Phủ,1,8,4,,False,new
"Thần,",1,5,3,,False,new
thái.,1,8,6,,False,new
Mang,1,26,14,,False,new
"thử,",1,5,4,,False,new
Tiết,1,10,9,,False,new
Ẩm,1,9,9,,False,new
Thuỳ,1,5,4,,False,new
Tỉnh,1,5,4,,False,new
BTC,1,8,8,,False,new
Paris.,1,11,8,,False,new
"lồ,",1,10,9,,False,new
(The,1,9,6,,False,new
National,1,6,3,,False,new
khó.,1,5,5,,False,new
Canada,1,9,4,,False,new
À,1,6,5,,False,new
Leonardo,1,6,3,,False,new
(trong,1,9,8,,False,new
Le,1,5,4,,False,new
Post,1,7,3,,False,new
"ngợi,",1,6,6,,False,new
netizen,1,5,5,,False,new
Khán,1,8,8,,False,new
"lớn"".",1,5,3,,False,new
Bị,1,5,4,,False,new
"Đất,",1,14,10,,False,new
(đã,1,7,7,,False,new
Tạng,1,7,3,,False,new
Tuyên,1,9,6,,False,new
Độc,1,51,11,,False,new
"France""",1,17,6,,False,new
"Tú,",1,7,5,,False,new
"""Balade",1,18,6,,False,new
(EU),1,6,6,,False,new
đáo.,1,6,5,,False,new
France,1,18,7,,False,new
mềm.,1,6,6,,False,new
Trời,1,18,14,,False,new
"""Hoa",1,5,5,,False,new
"ngon,",1,8,5,,False,new
"cốc,",1,5,5,,False,new
19h,1,7,7,,False,new
"Sáu,",1,7,7,,False,new
Balade,1,11,5,,False,new
loại.,1,16,14,,False,new
En,1,10,4,,False,new
dance,1,5,3,,False,new
voucher,1,8,6,,False,new
Nhã,1,9,7,,False,new
workshop,1,5,3,,False,new
dẫn.,1,19,18,,False,new
BXH,1,20,8,,False,new
Shopee,1,35,5,,False,new
“ngôi,1,5,3,,False,new
Panasonic,1,11,7,,False,new
Lab,1,9,6,,False,new
Shop,1,15,5,,False,new
Home,1,18,12,,False,new
"Duy,",1,7,5,,False,new
Performance,1,6,3,,False,new
"mềm,",1,7,7,,False,new
vấn.,1,5,4,,False,new
Lưu,1,27,17,,False,new
(dự,1,28,5,,False,new
mắt:,1,23,4,,False,new
Biết,1,24,10,,False,new
chết.,1,5,5,,False,new
Chris,1,10,5,,False,new
Sean,1,6,6,,False,new
Cloud,1,24,3,,False,new
Grey,1,12,7,,False,new
"tình,",1,9,8,,False,new
Carter,1,6,3,,False,new
Johnson,1,10,5,,False,new
Paul,1,5,4,,False,new
Man,1,11,8,,False,new
Tony,1,8,6,,False,new
Mad,1,8,3,,False,new
Tom,1,9,5,,False,new
Max,1,21,11,,False,new
Lee,1,36,15,,False,new
Me,1,10,3,,False,new
Lang,1,11,4,,False,new
Bell,1,5,5,,False,new
Hollywood,1,8,8,,False,new
Wars:,1,5,5,,False,new
Wars,1,5,3,,False,new
Jack,1,9,7,,False,new
Cruise,1,6,3,,False,new
2015:,1,6,6,,False,new
Tạo,1,14,11,,False,new
"ứng,",1,14,13,,False,new
Project,1,33,6,,False,new
Indonesia.,1,6,6,,False,new
TV.,1,5,4,,False,new
Triều,1,16,9,,False,new
Jong,1,6,4,,False,new
(thứ,1,6,4,,False,new
sang),1,7,5,,False,new
Ri,1,7,5,,False,new
hủy.,1,5,4,,False,new
Tấm,1,14,7,,False,new
Damascus,1,5,3,,False,new
Nhĩ,1,10,8,,False,new
Hungary,1,12,4,,False,new
Sỹ,1,7,5,,False,new
2015”,1,5,3,,False,new
Biến,1,8,6,,False,new
Obama,1,7,3,,False,new
Power,1,5,4,,False,new
Elite,1,6,4,,False,new
Nhựa,1,18,7,,False,new
Vision,1,21,8,,False,new
SSD,1,24,12,,False,new
GB,1,20,12,,False,new
flash,1,5,4,,False,new
"bật,",1,15,14,,False,new
Office,1,33,6,,False,new
Rob,1,9,5,,False,new
bị.,1,16,14,,False,new
laptop,1,76,28,,False,new
Things,1,5,3,,False,new
4K,1,22,11,,False,new
"LG,",1,5,4,,False,new
Ultra,1,60,12,,False,new
4K.,1,6,5,,False,new
"inch,",1,21,14,,False,new
3D,1,72,26,,False,new
inch.,1,12,11,,False,new
8K,1,9,5,,False,new
LCD,1,12,10,,False,new
HDR,1,19,8,,False,new
đồng),1,12,6,,False,new
HP,1,19,6,,False,new
Intel,1,79,20,,False,new
Android.,1,6,6,,False,new
Lựa,1,5,3,,False,new
NVIDIA,1,18,10,,False,new
Rừng,1,8,6,,False,new
Nhạc,1,12,4,,False,new
"da,",1,6,3,,False,new
J,1,5,5,,False,new
khích.,1,5,5,,False,new
thị.,1,5,5,,False,new
Day,1,28,9,,False,new
kính.,1,6,5,,False,new
"thất,",1,6,4,,False,new
xe),1,8,3,,False,new
"Australia,",1,7,5,,False,new
20.,1,5,5,,False,new
Tết.,1,21,8,,False,new
ngủ.,1,7,7,,False,new
"York,",1,5,5,,False,new
Toà,1,6,5,,False,new
"sạch,",1,5,5,,False,new
Bangkok,1,14,6,,False,new
Ngọc.,1,6,5,,False,new
Kuala,1,7,4,,False,new
Lumpur,1,7,4,,False,new
mái.,1,7,7,,False,new
"quay,",1,8,8,,False,new
Cape,1,7,4,,False,new
Town,1,5,5,,False,new
khúc.,1,8,8,,False,new
(1,1,6,5,,False,new
Nhược,1,13,6,,False,new
"đối,",1,7,6,,False,new
2017:,1,5,4,,False,new
trắng.,1,5,4,,False,new
Blue,1,7,6,,False,new
"dị,",1,6,6,,False,new
M2,1,7,3,,False,new
M,1,12,6,,False,new
hướng”,1,6,5,,False,new
Cung,1,5,5,,False,new
Cà,1,18,4,,False,new
Mau,1,10,3,,False,new
Thọ,1,9,6,,False,new
TS.,1,15,7,,False,new
"""Theo",1,5,5,,False,new
Gà,1,10,3,,False,new
giản.,1,8,8,,False,new
Snapchat,1,12,3,,False,new
Zuckerberg,1,11,6,,False,new
Instagram,1,16,7,,False,new
Cơn,1,5,4,,False,new
Bù,1,5,3,,False,new
cảm.,1,10,7,,False,new
"xưa,",1,5,5,,False,new
Mối,1,11,11,,False,new
Esther,1,10,3,,False,new
"Độ,",1,6,6,,False,new
"Ba,",1,8,7,,False,new
Tin,1,10,10,,False,new
gian:,1,5,4,,False,new
Hữu,1,15,6,,False,new
(Kim,1,21,12,,False,new
"Ngân,",1,5,4,,False,new
vây.,1,6,4,,False,new
"vẻ,",1,9,9,,False,new
Masan,1,5,4,,False,new
Nội:,1,6,5,,False,new
"Khánh,",1,5,4,,False,new
Dược,1,17,5,,False,new
Quyền,1,5,4,,False,new
"Úc,",1,7,6,,False,new
Q.,1,6,3,,False,new
Tầng,1,7,5,,False,new
Kiều,1,18,6,,False,new
"hàng""",1,5,5,,False,new
Note,1,36,12,,False,new
Fold,1,9,3,,False,new
Đạt,1,12,6,,False,new
2021:,1,5,3,,False,new
"Twitter,",1,9,7,,False,new
Facebook.,1,10,9,,False,new
3D.,1,6,4,,False,new
giác.,1,6,6,,False,new
"3D,",1,8,5,,False,new
ISO,1,80,6,,False,new
"video,",1,6,6,,False,new
Fashion,1,15,7,,False,new
catwalk,1,5,4,,False,new
mơ.,1,6,5,,False,new
Phước,1,14,4,,False,new
Phù,1,8,4,,False,new
Vũng,1,6,6,,False,new
Mê,1,5,4,,False,new
Kông,1,5,4,,False,new
Hỗ,1,8,6,,False,new
thú.,1,7,7,,False,new
khai.,1,15,15,,False,new
phú.,1,5,5,,False,new
Thấy,1,7,7,,False,new
Chợ,1,5,5,,False,new
SEA,1,5,4,,False,new
NBC,1,5,3,,False,new
bình.,1,8,8,,False,new
bị,1,41,12,,False,new
chuyển,1,9,6,,False,new
màu,1,7,3,,False,new
thứ,1,5,3,,False,new
trước,1,7,5,,False,new
hiện,1,23,10,,False,new
đã,1,38,11,,False,new
trở,1,9,6,,False,new
lại,1,15,8,,False,new
nó,1,25,10,,False,new
còn,1,17,8,,False,new
thể,1,34,10,,False,new
động,1,9,4,,False,new
tổ,1,5,3,,False,new
chức,1,7,3,,False,new
tục,1,8,5,,False,new
rằng,1,30,9,,False,new
nước,1,12,4,,False,new
rất,1,11,7,,False,new
tình,1,6,5,,False,new
bố,1,10,6,,False,new
ngày,1,12,7,,False,new
đó,1,11,7,,False,new
cạnh,1,11,8,,False,new
sử,1,13,8,,False,new
dụng,1,26,10,,False,new
cũng,1,28,11,,False,new
vẫn,1,11,7,,False,new
Các,1,6,6,,False,new
nhiều,1,22,9,,False,new
xuất,1,20,7,,False,new
mất,1,5,4,,False,new
bằng,1,14,8,,False,new
một,1,57,14,,False,new
nhằm,1,6,5,,False,new
làm,1,7,6,,False,new
mạnh,1,7,3,,False,new
hội,1,5,3,,False,new
Ngoài,1,9,7,,False,new
độ,1,9,4,,False,new
nghĩa,1,6,4,,False,new
khác,1,10,7,,False,new
trường,1,14,8,,False,new
Neo,1,10,5,,False,new
Jessica,1,12,4,,False,new
Bích,1,5,5,,False,new
"hước,",1,7,6,,False,new
"dung,",1,6,6,,False,new
Zealand,1,6,6,,False,new
Peter,1,8,6,,False,new
Jin,1,19,9,,False,new
mm.,1,6,4,,False,new
Cannes,1,7,5,,False,new
Christmas,1,9,3,,False,new
Anh),1,5,5,,False,new
Đoạn,1,9,7,,False,new
Love,1,7,4,,False,new
Next,1,6,4,,False,new
Amsterdam,1,6,4,,False,new
pixel,1,5,5,,False,new
Is,1,5,3,,False,new
Music,1,14,5,,False,new
MacBook,1,78,11,,False,new
Pro,1,153,30,,False,new
"dây,",1,7,6,,False,new
USB-C,1,7,5,,False,new
Lightning,1,21,5,,False,new
nhật.,1,6,6,,False,new
"Tết,",1,16,9,,False,new
Word,1,12,3,,False,new
Chào,1,5,5,,False,new
Hộp,1,5,5,,False,new
thiết,1,25,10,,False,new
kế,1,11,7,,False,new
điểm,1,10,9,,False,new
Dải,1,7,5,,False,new
quốc,1,7,4,,False,new
chiếc,1,20,11,,False,new
Việt,1,8,3,,False,new
thế,1,14,9,,False,new
giới,1,6,5,,False,new
thức,1,7,5,,False,new
diễn,1,5,4,,False,new
ảnh,1,6,5,,False,new
ngợi.,1,5,5,,False,new
"""khủng""",1,6,6,,False,new
Moto,1,21,6,,False,new
báo,1,10,6,,False,new
lộ,1,6,6,,False,new
"nghĩa,",1,7,7,,False,new
hứng.,1,7,6,,False,new
Neymar,1,10,3,,False,new
Hiến,1,5,3,,False,new
Lộ,1,19,5,,False,new
Trụ,1,6,5,,False,new
"Châu,",1,9,5,,False,new
Email:,1,8,7,,False,new
Cấu,1,13,13,,False,new
Yêu,1,24,12,,False,new
Xác,1,5,3,,False,new
Tế,1,5,4,,False,new
Link,1,5,3,,False,new
Windows,1,60,18,,False,new
Full,1,20,14,,False,new
file,1,6,4,,False,new
Studio,1,22,8,,False,new
blockchain,1,11,4,,False,new
Asia,1,6,4,,False,new
Ho,1,12,6,,False,new
NFT,1,18,3,,False,new
(NIC),1,8,6,,False,new
25/8,1,6,4,,False,new
Acer,1,42,5,,False,new
Back,1,5,3,,False,new
To,1,17,9,,False,new
trí.,1,12,11,,False,new
gaming,1,16,8,,False,new
Aspire,1,22,3,,False,new
"""Nói",1,5,3,,False,new
USB,1,27,11,,False,new
"một,",1,6,6,,False,new
ảnh.,1,19,16,,False,new
chóng.,1,6,6,,False,new
"ít,",1,6,5,,False,new
"laptop,",1,7,7,,False,new
"bảng,",1,6,6,,False,new
"sạc,",1,6,5,,False,new
tử.,1,10,7,,False,new
Đất.,1,18,8,,False,new
Challenge,1,14,4,,False,new
Media,1,6,5,,False,new
Studios,1,9,5,,False,new
Hoài,1,14,7,,False,new
Thí,1,41,19,,False,new
"""The",1,8,6,,False,new
"khảo,",1,10,9,,False,new
GenZ,1,9,5,,False,new
dung.,1,9,8,,False,new
Cụm,1,6,6,,False,new
trội.,1,7,7,,False,new
Beauty,1,10,4,,False,new
"chiếu,",1,10,10,,False,new
"nét,",1,13,13,,False,new
"kính,",1,9,8,,False,new
Bluetooth,1,22,14,,False,new
sạc.,1,7,5,,False,new
Ecovacs,1,6,4,,False,new
"bẩn,",1,11,5,,False,new
"bụi,",1,10,8,,False,new
Video:,1,7,5,,False,new
Zenbook,1,31,4,,False,new
ASUS,1,27,4,,False,new
Laptop,1,13,7,,False,new
Snapdragon,1,41,16,,False,new
Black,1,12,7,,False,new
32GB,1,5,5,,False,new
PCIe,1,6,5,,False,new
Gen,1,66,18,,False,new
AMD,1,18,6,,False,new
Ryzen,1,18,5,,False,new
GPU,1,30,16,,False,new
"phím,",1,5,4,,False,new
Wi-Fi,1,9,5,,False,new
Core,1,55,13,,False,new
Ghế,1,6,3,,False,new
RGB,1,6,4,,False,new
Valerie,1,13,4,,False,new
Asus,1,23,7,,False,new
Qualcomm,1,17,13,,False,new
kg.,1,6,5,,False,new
Plus,1,25,10,,False,new
16GB,1,10,7,,False,new
Type-C,1,7,4,,False,new
jack,1,8,6,,False,new
HDMI,1,9,7,,False,new
M4,1,25,3,,False,new
bền.,1,7,6,,False,new
RTX,1,23,4,,False,new
"Intel,",1,5,5,,False,new
Lenovo,1,27,6,,False,new
Dell,1,33,8,,False,new
XPS,1,46,3,,False,new
IPS,1,12,9,,False,new
Thunderbolt,1,9,6,,False,new
WiFi,1,5,3,,False,new
"thanh,",1,12,10,,False,new
Dolby,1,12,5,,False,new
tablet,1,28,6,,False,new
Surface,1,8,3,,False,new
"Pro,",1,11,8,,False,new
ROG,1,13,5,,False,new
128GB,1,5,4,,False,new
TDP,1,5,4,,False,new
touchpad,1,5,4,,False,new
Lake,1,14,3,,False,new
Graphics,1,5,4,,False,new
GHz,1,7,5,,False,new
model,1,15,9,,False,new
card,1,12,8,,False,new
sexy,1,5,4,,False,new
4GB,1,6,4,,False,new
Dual,1,5,4,,False,new
Iris,1,10,5,,False,new
Pin,1,6,3,,False,new
Wifi,1,6,4,,False,new
"RAM,",1,9,6,,False,new
Retina,1,11,3,,False,new
"khối,",1,7,6,,False,new
"MacBook,",1,5,4,,False,new
vào.,1,11,10,,False,new
iPad,1,32,8,,False,new
"iPhone,",1,9,8,,False,new
Touch,1,8,6,,False,new
Glass,1,6,3,,False,new
tab,1,5,3,,False,new
Mac,1,39,6,,False,new
Loa,1,9,3,,False,new
này!,1,5,5,,False,new
Macbook,1,11,4,,False,new
13.,1,6,4,,False,new
"viết,",1,5,5,,False,new
(tên,1,5,5,,False,new
Book,1,15,3,,False,new
2015đã,1,6,6,,False,new
chiếcGalaxy,1,6,5,,False,new
ZenFone,1,8,3,,False,new
smartwatch,1,28,8,,False,new
Gear,1,10,3,,False,new
Withings,1,6,3,,False,new
Bang,1,7,5,,False,new
"""hot""",1,6,6,,False,new
Tab,1,22,3,,False,new
Quên,1,7,5,,False,new
VR,1,8,8,,False,new
mô-đun,1,9,5,,False,new
